[DUMP] name: Encoder loaded input:  type: fp32 count: 3120 memsize: 12480
0x3fb9c65000:  0xc168a3c2  0xc1597dc9  0xc16a02a4  0xc16a07c5 
0x3fb9c67620:  0xc14dd37f  0xc14d4dca  0xc158445c  0xc158bdf6 
0x3fb9c67630:  0xc152f4a0  0xc1526070  0xc1648fc5  0xc17ae67f 
0x3fb9c67640:  0xc16c377f  0xc160d571  0xc1616c67  0xc15c8433 
0x3fb9c67650:  0xc16a8a27  0xc16b1eca  0xc15e4578  0xc15b3220 
0x3fb9c67660:  0xc156673e  0xc154ac5e  0xc161ad91  0xc15b1b1a 
0x3fb9c67670:  0xc15a0c48  0xc150632f  0xc1516d6e  0xc148bc4b 
0x3fb9c67680:  0xc1551d52  0xc14612e6  0xc14bb4bb  0xc16144f0 
0x3fb9c67690:  0xc1549e2b  0xc14e8d3c  0xc142b3f9  0xc12d1a70 
0x3fb9c676a0:  0xc12a59ec  0xc12e0f63  0xc12ab600  0xc11e4711 
0x3fb9c676b0:  0xc1272525  0xc1142831  0xc114e8f0  0xc10d1715 
0x3fb9c676c0:  0xc1646864  0xc1595268  0xc15d7c7f  0xc1626e1b 
0x3fb9c676d0:  0xc167f1a8  0xc176ccd2  0xc17deb07  0xc176f2d5 
0x3fb9c676e0:  0xc1690524  0xc162c023  0xc163179e  0xc1624662 
0x3fb9c676f0:  0xc16cdf83  0xc17f1402  0xc16de497  0xc16cd700 
0x3fb9c67700:  0xc17c4458  0xc16a8303  0xc16cc28d  0xc1579240 
0x3fb9c67710:  0xc1542fe8  0xc16e1f3b  0xc16f4e65  0xc15d4c3e 
0x3fb9c67720:  0xc1531d44  0xc1439837  0xc14e642e  0xc15d2abb 
0x3fb9c67730:  0xc17b950d  0xc1623de5  0xc154d6ec  0xc140c765 
0x3fb9c67740:  0xc143658b  0xc164dd4c  0xc155e276  0xc1692c81 
0x3fb9c67750:  0xc14d5ba4  0xc157a79e  0xc15b79b8  0xc1521f46 
0x3fb9c67760:  0xc14375b5  0xc14d3631  0xc14c9828  0xc171cd56 
0x3fb9c67770:  0xc1697a25  0xc154a17c  0xc1550313  0xc16a07a8 
0x3fb9c67780:  0xc1767865  0xc16d8aa0  0xc17458f0  0xc17863b7 
0x3fb9c67790:  0xc17f1402  0xc162aa93  0xc173789e  0xc15c71fd 
0x3fb9c677a0:  0xc153627b  0xc1566182  0xc16128ab  0xc151c819 
0x3fb9c677b0:  0xc14dbb2e  0xc15b17e9  0xc15f5968  0xc154147d 
0x3fb9c677c0:  0xc158267e  0xc1572f23  0xc149a71c  0xc1477182 
0x3fb9c677d0:  0xc14db710  0xc14caf8a  0xc15131f9  0xc134becd 
0x3fb9c677e0:  0xc1282dae  0xc13618f0  0xc1280ced  0xc124aa30 
0x3fb9c677f0:  0xc127482c  0xc11a8f30  0xc10c7c69  0xc1163536 
0x3fb9c67800:  0xc14f3274  0xc15638f1  0xc17f1402  0xc175ca81 
0x3fb9c67810:  0xc174998d  0xc17f1402  0xc17f1402  0xc17f1402 
0x3fb9c67820:  0xc17f1402  0xc16a0cab  0xc160391b  0xc1612cec 
0x3fb9c67830:  0xc16eb5fa  0xc17b32f5  0xc17f1402  0xc17f1402 
0x3fb9c67840:  0xc15fd2ff  0xc159a0fc  0xc1607746  0xc16b4b61 
0x3fb9c67850:  0xc16fc114  0xc15ac4c6  0xc14175c5  0xc13e1a2d 
0x3fb9c67860:  0xc1597274  0xc1565d7b  0xc169b177  0xc162ff9f 
0x3fb9c67870:  0xc15ca7d5  0xc15c42a8  0xc16720fc  0xc14c22b0 
0x3fb9c67880:  0xc146a1ca  0xc14cf40a  0xc150b2b0  0xc15326cf 
0x3fb9c67890:  0xc145fe09  0xc15dc21e  0xc1626ec2  0xc157ed22 
0x3fb9c678a0:  0xc1579eb6  0xc144a16e  0xc15a5e49  0xc1748310 
0x3fb9c678b0:  0xc1699c39  0xc168553a  0xc16374ed  0xc1686549 
0x3fb9c678c0:  0xc17bd69b  0xc16fea2c  0xc173ba84  0xc17189ea 
0x3fb9c678d0:  0xc1657908  0xc15e1e55  0xc174f5ce  0xc1583fcf 
0x3fb9c678e0:  0xc15171ad  0xc1579c6a  0xc1541b6d  0xc1545a0d 
0x3fb9c678f0:  0xc15414de  0xc151367a  0xc15bab2c  0xc16176c5 
0x3fb9c67900:  0xc1604fc4  0xc153f2fb  0xc14f4c5a  0xc142feb1 
0x3fb9c67910:  0xc1418ada  0xc13514c0  0xc13a1225  0xc138b11b 
0x3fb9c67920:  0xc12fc436  0xc12fbbd0  0xc11aec8f  0xc1272470 
0x3fb9c67930:  0xc12646d3  0xc118215b  0xc11fc4b9  0xc1163c18 
0x3fb9c67940:  0xc14329bd  0xc1415b91  0xc15e6717  0xc166c33e 
0x3fb9c67950:  0xc16ea9ba  0xc17b1ebb  0xc17f1402  0xc17660b6 
0x3fb9c67960:  0xc1673fd6  0xc1587302  0xc152ec12  0xc15df185 
0x3fb9c67970:  0xc17a0cf9  0xc178b309  0xc173b416  0xc17f1402 
0x3fb9c67980:  0xc16a1e16  0xc16881fd  0xc154a937  0xc155d6a0 
0x3fb9c67990:  0xc1588dd8  0xc1431e89  0xc13ff9de  0xc152e5d5 
0x3fb9c679a0:  0xc15631da  0xc13db368  0xc13f6884  0xc1507124 
0x3fb9c679b0:  0xc15904fe  0xc159684f  0xc166a460  0xc14f648b 
0x3fb9c679c0:  0xc15542dd  0xc15337e7  0xc14e87b8  0xc1470ff5 
0x3fb9c679d0:  0xc14af1c3  0xc164f27a  0xc161d95e  0xc150ffc4 
0x3fb9c679e0:  0xc15aa487  0xc14d8399  0xc15c3f40  0xc161c047 
0x3fb9c679f0:  0xc15fe36a  0xc1567613  0xc1607fe3  0xc172726c 
0x3fb9c67a00:  0xc17f1402  0xc16d277b  0xc17e3d1b  0xc174f4c7 
0x3fb9c67a10:  0xc16ce8e4  0xc15df3b3  0xc15bdb39  0xc1652e62 
0x3fb9c67a20:  0xc164e89f  0xc15b7769  0xc143acef  0xc13f40d0 
0x3fb9c67a30:  0xc1543fe9  0xc14b4cf6  0xc1676628  0xc1573e8c 
0x3fb9c67a40:  0xc15f3d0b  0xc158ca47  0xc140e4b0  0xc13eab21 
0x3fb9c67a50:  0xc1468839  0xc13fb221  0xc13f944f  0xc12fe708 
0x3fb9c67a60:  0xc135b31c  0xc144378b  0xc12f74b0  0xc12915a2 
0x3fb9c67a70:  0xc12d990a  0xc123184d  0xc119877f  0xc10cc0a2 
0x3fb9c67a80:  0xc138766d  0xc13b1f07  0xc17a733d  0xc17104d9 
0x3fb9c67a90:  0xc16ea50c  0xc17276a6  0xc1711653  0xc17f1402 
0x3fb9c67aa0:  0xc17f1402  0xc17f1402  0xc16d34a4  0xc16cdb76 
0x3fb9c67ab0:  0xc16f4986  0xc15d91c0  0xc15c14af  0xc1720efc 
0x3fb9c67ac0:  0xc171e60e  0xc1596385  0xc15e163e  0xc15cc40b 
0x3fb9c67ad0:  0xc14702fa  0xc13e20df  0xc142de59  0xc1594a3e 
0x3fb9c67ae0:  0xc16dfa4c  0xc15de06e  0xc157a0cd  0xc145688e 
0x3fb9c67af0:  0xc142f99a  0xc158b36f  0xc15706c0  0xc147dff0 
0x3fb9c67b00:  0xc15b7762  0xc1708917  0xc15c5cf3  0xc14f6f91 
0x3fb9c67b10:  0xc15a30b4  0xc1468789  0xc15403cd  0xc159100b 
0x3fb9c67b20:  0xc1537b20  0xc15314f4  0xc151637a  0xc162a21f 
0x3fb9c67b30:  0xc16754be  0xc15d456d  0xc16c2fa2  0xc16dcbee 
0x3fb9c67b40:  0xc16a5107  0xc16f23d1  0xc16a35e8  0xc16f195c 
0x3fb9c67b50:  0xc16df932  0xc1658a14  0xc1591d02  0xc158bd67 
0x3fb9c67b60:  0xc15b0e38  0xc152650a  0xc152f753  0xc143f594 
0x3fb9c67b70:  0xc152d5b0  0xc15811e3  0xc15bed66  0xc15d3ca2 
0x3fb9c67b80:  0xc146dfe6  0xc14bf29f  0xc14314e4  0xc14b9d45 
0x3fb9c67b90:  0xc152e204  0xc13e71ec  0xc13f5887  0xc13ba3cf 
0x3fb9c67ba0:  0xc1238a40  0xc1271dbe  0xc12f1124  0xc118afc3 
0x3fb9c67bb0:  0xc118acc0  0xc12d93c5  0xc12946c8  0xc119df3f 
0x3fb9c67bc0:  0xc136512c  0xc1371322  0xc1708f0f  0xc17b8147 
0x3fb9c67bd0:  0xc17f1402  0xc17f1402  0xc17f1402  0xc17f1402 
0x3fb9c67be0:  0xc1797a41  0xc171404f  0xc1638bb4  0xc1576717 
0x3fb9c67bf0:  0xc158077a  0xc16de09a  0xc15d376c  0xc157e849 
0x3fb9c67c00:  0xc15ee283  0xc15329b4  0xc1522966  0xc1637d6d 
0x3fb9c67c10:  0xc148635e  0xc14ede7f  0xc149b4f3  0xc15fad95 
0x3fb9c67c20:  0xc1665631  0xc167729c  0xc1690cb6  0xc1553d37 
0x3fb9c67c30:  0xc15565a5  0xc1452266  0xc14be48d  0xc14cfd19 
0x3fb9c67c40:  0xc158b1e2  0xc172d255  0xc15f6542  0xc141a212 
0x3fb9c67c50:  0xc142274a  0xc14c33b6  0xc153620a  0xc154be7f 
0x3fb9c67c60:  0xc149c68c  0xc15626e0  0xc14c661b  0xc1673ea0 
0x3fb9c67c70:  0xc161a259  0xc15cc012  0xc1769d72  0xc17d2ea2 
0x3fb9c67c80:  0xc16bd2f4  0xc16c3c8c  0xc171eeea  0xc177f685 
0x3fb9c67c90:  0xc1739439  0xc174563a  0xc17a288b  0xc1669627 
0x3fb9c67ca0:  0xc15189ff  0xc158176f  0xc15e0101  0xc14f3927 
0x3fb9c67cb0:  0xc15695d4  0xc15396e9  0xc143ab07  0xc153db49 
0x3fb9c67cc0:  0xc1636e93  0xc15b8d9e  0xc154218e  0xc15187a5 
0x3fb9c67cd0:  0xc13e23ff  0xc144d72f  0xc14c414e  0xc13cd565 
0x3fb9c67ce0:  0xc12f5353  0xc12de7d2  0xc1302e95  0xc12de7e9 
0x3fb9c67cf0:  0xc1203935  0xc12c8833  0xc11e8c8d  0xc1186540 
0x3fb9c67d00:  0xc13de07e  0xc13da59d  0xc166f374  0xc16d21bc 
0x3fb9c67d10:  0xc1715189  0xc17671c6  0xc17f1402  0xc17f1402 
0x3fb9c67d20:  0xc1735d32  0xc15271ad  0xc146f7d1  0xc14b7dbf 
0x3fb9c67d30:  0xc160bc51  0xc15ffab0  0xc156fb33  0xc15883b8 
0x3fb9c67d40:  0xc15c6bf7  0xc15aedd2  0xc16366e3  0xc162a3dd 
0x3fb9c67d50:  0xc15aa72e  0xc13d096d  0xc13abee5  0xc14337af 
0x3fb9c67d60:  0xc14b9c1d  0xc167b9fc  0xc15e4ad9  0xc152b855 
0x3fb9c67d70:  0xc1587dca  0xc14a698c  0xc1559809  0xc14c4036 
0x3fb9c67d80:  0xc1684205  0xc1746780  0xc159641e  0xc1400f77 
0x3fb9c67d90:  0xc146abce  0xc159399d  0xc15f8b69  0xc1653b39 
0x3fb9c67da0:  0xc1664777  0xc155ecad  0xc16423c8  0xc159b67e 
0x3fb9c67db0:  0xc15e6149  0xc1647e1b  0xc17089c9  0xc17f1402 
0x3fb9c67dc0:  0xc1617f2c  0xc15a8bac  0xc17f1402  0xc17f1402 
0x3fb9c67dd0:  0xc172c4ac  0xc164473b  0xc1685fe2  0xc15ef2d9 
0x3fb9c67de0:  0xc152237c  0xc153e657  0xc14fb90e  0xc15352fc 
0x3fb9c67df0:  0xc1528cad  0xc155ef07  0xc157b9c3  0xc14e2ea0 
0x3fb9c67e00:  0xc14f92f4  0xc1517ed9  0xc15089f0  0xc148ea0f 
0x3fb9c67e10:  0xc13d184d  0xc1473df4  0xc1504c8e  0xc13f9398 
0x3fb9c67e20:  0xc1231354  0xc1201d11  0xc128ecce  0xc1360c83 
0x3fb9c67e30:  0xc1268f4a  0xc1190f05  0xc117e0ca  0xc11e670a 
0x3fb9c67e40:  0xc145ab02  0xc14a7b48  0xc17f1402  0xc17b16f0 
0x3fb9c67e50:  0xc17cd820  0xc17f1402  0xc17f1402  0xc17f1402 
0x3fb9c67e60:  0xc1666c5b  0xc15bf01b  0xc159f6cb  0xc169c3ae 
0x3fb9c67e70:  0xc1658be5  0xc1577a00  0xc15dbeda  0xc166d857 
0x3fb9c67e80:  0xc15aefa9  0xc15845a7  0xc16ce7e8  0xc159211a 
0x3fb9c67e90:  0xc14cfcce  0xc15c1531  0xc153fca3  0xc1582418 
0x3fb9c67ea0:  0xc1490acd  0xc14d143c  0xc152e4e4  0xc156f27d 
0x3fb9c67eb0:  0xc156d6a2  0xc158cc57  0xc15fe5f9  0xc167e03b 
0x3fb9c67ec0:  0xc16cf379  0xc1692d18  0xc16d3c57  0xc15cf4a7 
0x3fb9c67ed0:  0xc161a5b1  0xc1598b85  0xc162e7a1  0xc1693031 
0x3fb9c67ee0:  0xc16cc9d7  0xc169bbaa  0xc1605cf0  0xc155dd82 
0x3fb9c67ef0:  0xc165fd01  0xc1632a3f  0xc155cdd5  0xc1634061 
0x3fb9c67f00:  0xc161d426  0xc162781e  0xc16d19d7  0xc169a16c 
0x3fb9c67f10:  0xc16e2799  0xc160d23e  0xc15aa84c  0xc15289d5 
0x3fb9c67f20:  0xc15f66de  0xc15411b0  0xc14f2569  0xc156941b 
0x3fb9c67f30:  0xc155475c  0xc14b6edc  0xc14d51d7  0xc14b809f 
0x3fb9c67f40:  0xc14c709f  0xc151bd24  0xc14d0b89  0xc1459d34 
0x3fb9c67f50:  0xc1385087  0xc13121de  0xc1432c71  0xc1301a80 
0x3fb9c67f60:  0xc12633e0  0xc12018c6  0xc12ff2ef  0xc134ba02 
0x3fb9c67f70:  0xc12a1067  0xc1281653  0xc11a5999  0xc10d25da 
0x3fb9c67f80:  0xc14ea8e7  0xc148de59  0xc1682bd8  0xc1769df5 
0x3fb9c67f90:  0xc1790606  0xc16b2156  0xc15e0123  0xc1593e41 
0x3fb9c67fa0:  0xc1650241  0xc16e1786  0xc175ffff  0xc1758b68 
0x3fb9c67fb0:  0xc159a3a0  0xc15b1d27  0xc175a174  0xc17f1402 
0x3fb9c67fc0:  0xc17f1402  0xc16f4c2c  0xc15bdb32  0xc1587d21 
0x3fb9c67fd0:  0xc15f3d68  0xc148dd88  0xc13909fe  0xc13f3111 
0x3fb9c67fe0:  0xc15e1fc0  0xc1510fa3  0xc167d74a  0xc1722f43 
0x3fb9c67ff0:  0xc17595f8  0xc15e4603  0xc151ffbf  0xc156ff30 
0x3fb9c68000:  0xc149e63c  0xc161f213  0xc1737ab8  0xc15ff26d 
0x3fb9c68010:  0xc14e58ac  0xc1534231  0xc15b2ed0  0xc16b12d7 
0x3fb9c68020:  0xc15e56f0  0xc15a2eff  0xc161f209  0xc15790a5 
0x3fb9c68030:  0xc159657d  0xc15157d4  0xc16273f0  0xc1648530 
0x3fb9c68040:  0xc16f5f7c  0xc172881a  0xc169467f  0xc16bbb40 
0x3fb9c68050:  0xc16f57e8  0xc159b4b0  0xc16a20d9  0xc157e6f6 
0x3fb9c68060:  0xc157a6a1  0xc1612f64  0xc15ca7c7  0xc14dc9b6 
0x3fb9c68070:  0xc14c6fb8  0xc157d017  0xc14bf7e6  0xc14800ed 
0x3fb9c68080:  0xc1423988  0xc1469cbd  0xc149aed8  0xc145ec58 
0x3fb9c68090:  0xc13ec14c  0xc133edeb  0xc13e2859  0xc12cbcbd 
0x3fb9c680a0:  0xc1255d4d  0xc12b22fc  0xc12dc202  0xc12bdbfe 
0x3fb9c680b0:  0xc12480b3  0xc127ce01  0xc10e7123  0xc110b68c 
